2020-04-21T085136	AT+SBDREG

2020-04-21T085137	session started at 2020-04-21T085137
2020-04-21T085137	listener started
2020-04-21T085145	packet:
2020-04-21T085145	['\r\n', '+SBDREG:2,32\r\n', '\r\n', 'OK\r\n']
2020-04-21T085229	packet:
2020-04-21T085229	['\r\n', 'SBDRING\r\n']
2020-04-21T085229	SBDRING

2020-04-21T085229	initiating session....
2020-04-21T085229	AT+SBDIXA

2020-04-21T085230	packet:
2020-04-21T085230	['AT+SBDIXA\r\n']
2020-04-21T085232	packet:
2020-04-21T085232	['\r\n', '+SBDIX: 0, 765, 1, 55, 86, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T085232	mo: 0
2020-04-21T085232	mt: 1
2020-04-21T085232	message sent
2020-04-21T085232	AT+SBDD0

2020-04-21T085233	message got
2020-04-21T085233	AT+SBDRT

2020-04-21T085234	packet:
2020-04-21T085234	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012828,$GPGGA,155202.725,4642.8958,N,11659.6194,W,1,08,1.1,170.4,M,-14.1,M,,0000*64\r\n', 'OK\r\n']
2020-04-21T085234	message received!
RB0012828,$GPGGA,155202.725,4642.8958,N,11659.6194,W,1,08,1.1,170.4,M,-14.1,M,,0000*64

2020-04-21T085234	AT+SBDD1

2020-04-21T085236	packet:
2020-04-21T085236	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T091001	packet:
2020-04-21T091001	['\r\n', 'SBDRING\r\n']
2020-04-21T091001	SBDRING

2020-04-21T091001	initiating session....
2020-04-21T091001	AT+SBDIXA

2020-04-21T091002	packet:
2020-04-21T091002	['AT+SBDIXA\r\n']
2020-04-21T091004	packet:
2020-04-21T091004	['\r\n', '+SBDIX: 0, 766, 1, 56, 86, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T091004	mo: 0
2020-04-21T091004	mt: 1
2020-04-21T091004	message sent
2020-04-21T091004	AT+SBDD0

2020-04-21T091005	message got
2020-04-21T091005	AT+SBDRT

2020-04-21T091006	packet:
2020-04-21T091006	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012828,$GPGGA,160930.726,4642.9449,N,11659.6090,W,1,09,1.0,330.0,M,-14.1,M,,0000*60\r\n', 'OK\r\n']
2020-04-21T091006	message received!
RB0012828,$GPGGA,160930.726,4642.9449,N,11659.6090,W,1,09,1.0,330.0,M,-14.1,M,,0000*60

2020-04-21T091006	AT+SBDD1

2020-04-21T091008	packet:
2020-04-21T091008	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T091127	packet:
2020-04-21T091127	['\r\n', 'SBDRING\r\n']
2020-04-21T091127	SBDRING

2020-04-21T091127	initiating session....
2020-04-21T091127	AT+SBDIXA

2020-04-21T091128	packet:
2020-04-21T091128	['AT+SBDIXA\r\n']
2020-04-21T091132	packet:
2020-04-21T091132	['\r\n', '+SBDIX: 0, 767, 1, 57, 86, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T091132	mo: 0
2020-04-21T091132	mt: 1
2020-04-21T091132	message sent
2020-04-21T091132	AT+SBDD0

2020-04-21T091133	message got
2020-04-21T091133	AT+SBDRT

2020-04-21T091134	packet:
2020-04-21T091134	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012828,$GPGGA,161100.726,4642.9449,N,11659.6090,W,1,09,1.0,330.0,M,-14.1,M,,0000*6A\r\n', 'OK\r\n']
2020-04-21T091134	message received!
RB0012828,$GPGGA,161100.726,4642.9449,N,11659.6090,W,1,09,1.0,330.0,M,-14.1,M,,0000*6A

2020-04-21T091134	AT+SBDD1

2020-04-21T091136	packet:
2020-04-21T091136	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
