2020-04-19 11:12:02.805218	AT+SBDREG

2020-04-19 11:12:03.807341	session started at 2020-04-19-111203
2020-04-19 11:12:03.808909	listener started
2020-04-19 11:12:03.813133	packet:
2020-04-19 11:12:03.813514	['AT+SBDREG\r\n', '\r\n', '+SBDREG:2,36\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:12:19.833204	packet:
2020-04-19 11:12:19.833567	['\r\n', 'SBDRING\r\n']
2020-04-19 11:12:19.833825	SBDRING

2020-04-19 11:12:19.834025	initiating session....
2020-04-19 11:12:19.834243	AT+SBDIXA

2020-04-19 11:12:20.837087	packet:
2020-04-19 11:12:20.837546	['AT+SBDIXA\r\n']
2020-04-19 11:12:33.855933	packet:
2020-04-19 11:12:33.856361	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:12:33.856679	mo: 32
2020-04-19 11:12:33.856876	mt: 2
2020-04-19 11:12:33.857096	initiating session....
2020-04-19 11:12:33.857477	AT+SBDIX

2020-04-19 11:12:33.857839	message not sent, tryin again
2020-04-19 11:12:33.858055	initiating session....
2020-04-19 11:12:33.858252	AT+SBDIXA

2020-04-19 11:12:33.858540	no service, trying again
2020-04-19 11:12:34.862257	packet:
2020-04-19 11:12:34.862619	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:12:50.884375	packet:
2020-04-19 11:12:50.884800	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:12:50.885098	mo: 32
2020-04-19 11:12:50.885303	mt: 2
2020-04-19 11:12:50.885575	initiating session....
2020-04-19 11:12:50.885791	AT+SBDIX

2020-04-19 11:12:50.886135	message not sent, tryin again
2020-04-19 11:12:50.886361	initiating session....
2020-04-19 11:12:50.886568	AT+SBDIXA

2020-04-19 11:12:50.886867	no service, trying again
2020-04-19 11:12:51.890255	packet:
2020-04-19 11:12:51.890607	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:13:03.908157	packet:
2020-04-19 11:13:03.908555	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:13:03.908832	mo: 32
2020-04-19 11:13:03.909028	mt: 2
2020-04-19 11:13:03.909242	initiating session....
2020-04-19 11:13:03.909449	AT+SBDIX

2020-04-19 11:13:03.909780	message not sent, tryin again
2020-04-19 11:13:03.910013	initiating session....
2020-04-19 11:13:03.910231	AT+SBDIXA

2020-04-19 11:13:03.910532	no service, trying again
2020-04-19 11:13:04.914221	packet:
2020-04-19 11:13:04.914574	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:13:14.929770	packet:
2020-04-19 11:13:14.930160	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:13:14.930501	mo: 32
2020-04-19 11:13:14.930709	mt: 2
2020-04-19 11:13:14.930928	initiating session....
2020-04-19 11:13:14.931132	AT+SBDIX

2020-04-19 11:13:14.931464	message not sent, tryin again
2020-04-19 11:13:14.931685	initiating session....
2020-04-19 11:13:14.931888	AT+SBDIXA

2020-04-19 11:13:14.932180	no service, trying again
2020-04-19 11:13:15.935608	packet:
2020-04-19 11:13:15.935961	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:13:27.953430	packet:
2020-04-19 11:13:27.953828	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:13:27.954104	mo: 32
2020-04-19 11:13:27.954302	mt: 2
2020-04-19 11:13:27.954513	initiating session....
2020-04-19 11:13:27.954717	AT+SBDIX

2020-04-19 11:13:27.955043	message not sent, tryin again
2020-04-19 11:13:27.955263	initiating session....
2020-04-19 11:13:27.955467	AT+SBDIXA

2020-04-19 11:13:27.955759	no service, trying again
2020-04-19 11:13:28.959546	packet:
2020-04-19 11:13:28.959905	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:13:43.980665	packet:
2020-04-19 11:13:43.981069	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:13:43.981351	mo: 32
2020-04-19 11:13:43.981555	mt: 2
2020-04-19 11:13:43.981836	initiating session....
2020-04-19 11:13:43.982054	AT+SBDIX

2020-04-19 11:13:43.982402	message not sent, tryin again
2020-04-19 11:13:43.982834	initiating session....
2020-04-19 11:13:43.983058	AT+SBDIXA

2020-04-19 11:13:43.983395	no service, trying again
2020-04-19 11:13:44.987102	packet:
2020-04-19 11:13:44.987552	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:13:53.000728	packet:
2020-04-19 11:13:53.001130	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:13:53.001487	mo: 32
2020-04-19 11:13:53.001688	mt: 2
2020-04-19 11:13:53.001917	initiating session....
2020-04-19 11:13:53.002129	AT+SBDIX

2020-04-19 11:13:53.002669	message not sent, tryin again
2020-04-19 11:13:53.002932	initiating session....
2020-04-19 11:13:53.003142	AT+SBDIXA

2020-04-19 11:13:53.003456	no service, trying again
2020-04-19 11:13:54.007279	packet:
2020-04-19 11:13:54.007643	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:14:09.028621	packet:
2020-04-19 11:14:09.029052	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:14:09.029348	mo: 32
2020-04-19 11:14:09.029568	mt: 2
2020-04-19 11:14:09.029805	initiating session....
2020-04-19 11:14:09.030022	AT+SBDIX

2020-04-19 11:14:09.030363	message not sent, tryin again
2020-04-19 11:14:09.030581	initiating session....
2020-04-19 11:14:09.030782	AT+SBDIXA

2020-04-19 11:14:09.031071	no service, trying again
2020-04-19 11:14:10.034737	packet:
2020-04-19 11:14:10.035086	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:14:21.051445	packet:
2020-04-19 11:14:21.051845	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:14:21.052129	mo: 32
2020-04-19 11:14:21.052331	mt: 2
2020-04-19 11:14:21.052564	initiating session....
2020-04-19 11:14:21.052795	AT+SBDIX

2020-04-19 11:14:21.053156	message not sent, tryin again
2020-04-19 11:14:21.053389	initiating session....
2020-04-19 11:14:21.053597	AT+SBDIXA

2020-04-19 11:14:21.053892	no service, trying again
2020-04-19 11:14:22.057764	packet:
2020-04-19 11:14:22.058133	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:14:30.071244	packet:
2020-04-19 11:14:30.071640	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:14:30.071924	mo: 32
2020-04-19 11:14:30.072130	mt: 2
2020-04-19 11:14:30.072353	initiating session....
2020-04-19 11:14:30.072602	AT+SBDIX

2020-04-19 11:14:30.072954	message not sent, tryin again
2020-04-19 11:14:30.073184	initiating session....
2020-04-19 11:14:30.073389	AT+SBDIXA

2020-04-19 11:14:30.073688	no service, trying again
2020-04-19 11:14:31.077537	packet:
