2020-04-21T083727	AT+SBDREG

2020-04-21T083728	session started at 2020-04-21T083728
2020-04-21T083728	listener started
2020-04-21T083728	packet:
2020-04-21T083728	['AT+SBDREG\r\n']
2020-04-21T083730	AT+SBDWT=RB0012851,2020-04-21T083730$GPGGA,153727.999,0000.0000,N,00000.0000,E,0,00,0.0,0.0,M,0.0,M,,0000*61


2020-04-21T083736	packet:
2020-04-21T083736	['\r\n', '+SBDREG:2,32\r\n', '\r\n', 'OK\r\n']
2020-04-21T083740	AT+SBDWT=RB0012851,2020-04-21T083740$GPGGA,153737.999,0000.0000,N,00000.0000,E,0,00,0.0,0.0,M,0.0,M,,0000*60


2020-04-21T083741	packet:
2020-04-21T083741	['AT+SBDWT=RB0012851,2020-04-21T083740$GPGGA,153737.999,0000.0000,N,00000.0000,E,0,00,0.0,0.0,M,0.0,M,,0000*60\r\n', '\r\n', '\r\n', 'OK\r\n']
2020-04-21T083741	initiating session....
2020-04-21T083741	AT+SBDIX

2020-04-21T083742	packet:
2020-04-21T083742	['AT+SBDIX\r\n']
