2020-04-21T092547	AT+SBDREG

2020-04-21T092548	session started at 2020-04-21T092548
2020-04-21T092548	listener started
2020-04-21T092548	packet:
2020-04-21T092548	['AT+SBDREG\r\n', '\r\n', '+SBDREG:2,36\r\n', '\r\n', 'OK\r\n']
2020-04-21T092600	packet:
2020-04-21T092600	['\r\n', 'SBDRING\r\n']
2020-04-21T092600	SBDRING

2020-04-21T092600	initiating session....
2020-04-21T092600	AT+SBDIXA

2020-04-21T092601	packet:
2020-04-21T092601	['AT+SBDIXA\r\n']
2020-04-21T092607	packet:
2020-04-21T092607	['\r\n', '+SBDIX: 0, 771, 1, 60, 86, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092607	mo: 0
2020-04-21T092607	mt: 1
2020-04-21T092607	message sent
2020-04-21T092607	AT+SBDD0

2020-04-21T092608	message got
2020-04-21T092608	AT+SBDRT

2020-04-21T092609	packet:
2020-04-21T092609	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012828,$GPGGA,162537.727,4643.0519,N,11659.6174,W,1,09,0.9,419.8,M,-14.1,M,,0000*63\r\n', 'OK\r\n']
2020-04-21T092609	message received!
RB0012828,$GPGGA,162537.727,4643.0519,N,11659.6174,W,1,09,0.9,419.8,M,-14.1,M,,0000*63

2020-04-21T092609	AT+SBDD1

2020-04-21T092611	packet:
2020-04-21T092611	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
