2020-04-21T092633	AT+SBDREG

2020-04-21T092634	session started at 2020-04-21T092634
2020-04-21T092634	listener started
2020-04-21T092634	packet:
2020-04-21T092634	['AT+SBDREG\r\n', '\r\n', '+SBDREG:2,36\r\n', '\r\n', 'OK\r\n']
2020-04-21T092728	packet:
2020-04-21T092728	['\r\n', 'SBDRING\r\n']
2020-04-21T092728	SBDRING

2020-04-21T092728	initiating session....
2020-04-21T092728	AT+SBDIXA

2020-04-21T092729	packet:
2020-04-21T092729	['AT+SBDIXA\r\n']
2020-04-21T092732	packet:
2020-04-21T092732	['\r\n', '+SBDIX: 0, 772, 1, 61, 86, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092732	mo: 0
2020-04-21T092732	mt: 1
2020-04-21T092732	message sent
2020-04-21T092732	AT+SBDD0

2020-04-21T092733	message got
2020-04-21T092733	AT+SBDRT

2020-04-21T092734	packet:
2020-04-21T092734	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012828,$GPGGA,162708.727,4643.0523,N,11659.6174,W,1,09,0.9,434.6,M,-14.1,M,,0000*65\r\n', 'OK\r\n']
2020-04-21T092734	message received!
RB0012828,$GPGGA,162708.727,4643.0523,N,11659.6174,W,1,09,0.9,434.6,M,-14.1,M,,0000*65

2020-04-21T092734	AT+SBDD1

2020-04-21T092736	packet:
2020-04-21T092736	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
