2020-04-21T090911	AT+SBDREG

2020-04-21T090912	session started at 2020-04-21T090912
2020-04-21T090912	listener started
2020-04-21T090912	packet:
2020-04-21T090912	['AT+SBDREG\r\n']
2020-04-21T090923	packet:
2020-04-21T090923	['\r\n', '+SBDREG:2,32\r\n', '\r\n', 'OK\r\n']
2020-04-21T090933	AT+SBDWT=RB0012828,$GPGGA,160930.726,4642.9449,N,11659.6090,W,1,09,1.0,330.0,M,-14.1,M,,0000*60


2020-04-21T090934	packet:
2020-04-21T090934	['AT+SBDWT=RB0012828,$GPGGA,160930.726,4642.9449,N,11659.6090,W,1,09,1.0,330.0,M,-14.1,M,,0000*60\r\r\n', 'OK\r\n']
2020-04-21T090934	initiating session....
2020-04-21T090934	AT+SBDIX

2020-04-21T090935	packet:
2020-04-21T090935	['AT+SBDIX\r\n']
2020-04-21T090945	packet:
2020-04-21T090945	['\r\n', '+SBDIX: 0, 28, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T090945	mo: 0
2020-04-21T090945	mt: 0
2020-04-21T090945	message sent
2020-04-21T090945	AT+SBDD0

2020-04-21T090946	no messages at gateway
2020-04-21T090947	packet:
2020-04-21T090947	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T091104	AT+SBDWT=RB0012828,$GPGGA,161100.726,4642.9449,N,11659.6090,W,1,09,1.0,330.0,M,-14.1,M,,0000*6A


2020-04-21T091104	packet:
2020-04-21T091104	['AT+SBDWT=RB0012828,$GPGGA,161100.726,4642.9449,N,11659.6090,W,1,09,1.0,330.0,M,-14.1,M,,0000*6A\r\r\n', 'OK\r\n']
2020-04-21T091104	initiating session....
2020-04-21T091104	AT+SBDIX

2020-04-21T091105	packet:
2020-04-21T091105	['AT+SBDIX\r\n']
2020-04-21T091114	packet:
2020-04-21T091114	['\r\n', '+SBDIX: 0, 29, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T091114	mo: 0
2020-04-21T091114	mt: 0
2020-04-21T091114	message sent
2020-04-21T091114	AT+SBDD0

2020-04-21T091115	no messages at gateway
2020-04-21T091116	packet:
2020-04-21T091116	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
