2020-04-21T092019	AT+SBDREG

2020-04-21T092020	session started at 2020-04-21T092020
2020-04-21T092020	listener started
2020-04-21T092020	packet:
2020-04-21T092020	['AT+SBDREG\r\n']
2020-04-21T092028	packet:
2020-04-21T092028	['\r\n', '+SBDREG:2,0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092308	packet:
2020-04-21T092308	['\r\n', 'SBDRING\r\n']
2020-04-21T092308	SBDRING

2020-04-21T092308	initiating session....
2020-04-21T092308	AT+SBDIXA

2020-04-21T092309	packet:
2020-04-21T092309	['AT+SBDIXA\r\n']
2020-04-21T092313	packet:
2020-04-21T092313	['\r\n', '+SBDIX: 0, 769, 1, 58, 86, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092313	mo: 0
2020-04-21T092313	mt: 1
2020-04-21T092313	message sent
2020-04-21T092313	AT+SBDD0

2020-04-21T092314	message got
2020-04-21T092314	AT+SBDRT

2020-04-21T092315	packet:
2020-04-21T092315	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012828,$GPGGA,162237.727,4642.9906,N,11659.6100,W,1,09,0.9,401.7,M,-14.1,M,,0000*6B\r\n', 'OK\r\n']
2020-04-21T092315	message received!
RB0012828,$GPGGA,162237.727,4642.9906,N,11659.6100,W,1,09,0.9,401.7,M,-14.1,M,,0000*6B

2020-04-21T092315	AT+SBDD1

2020-04-21T092317	packet:
2020-04-21T092317	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
