2020-04-19T113250	AT+SBDREG

2020-04-19T113251	session started at 2020-04-19T113251
2020-04-19T113251	listener started
2020-04-19T113251	packet:
2020-04-19T113251	['AT+SBDREG\r\n']
2020-04-19T113257	packet:
2020-04-19T113257	['\r\n', '+SBDREG:2,32\r\n', '\r\n', 'OK\r\n']
2020-04-19T113549	packet:
2020-04-19T113549	['\r\n', 'SBDRING\r\n']
2020-04-19T113549	SBDRING

2020-04-19T113549	initiating session....
2020-04-19T113549	AT+SBDIXA

2020-04-19T113550	packet:
2020-04-19T113550	['AT+SBDIXA\r\n']
2020-04-19T113559	packet:
2020-04-19T113559	['\r\n', '+SBDIX: 0, 22, 1, 32, 26, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19T113559	mo: 0
2020-04-19T113559	mt: 1
2020-04-19T113559	message sent
2020-04-19T113559	AT+SBDD0

2020-04-19T113600	message got
2020-04-19T113600	AT+SBDRT

2020-04-19T113601	packet:
2020-04-19T113601	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB00128512020-04-19T113524\r\n', 'OK\r\n']
2020-04-19T113601	message received!
RB00128512020-04-19T113524

2020-04-19T113601	AT+SBDD1

2020-04-19T113603	packet:
2020-04-19T113603	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
