2020-04-19T113252	AT+SBDREG

2020-04-19T113253	session started at 2020-04-19T113253
2020-04-19T113253	listener started
2020-04-19T113253	packet:
2020-04-19T113253	['AT+SBDREG\r\n']
2020-04-19T113301	packet:
2020-04-19T113301	['\r\n', '+SBDREG:2,32\r\n', '\r\n', 'OK\r\n']
2020-04-19T113305	AT+SBDWT=RB0012851

2020-04-19T113306	packet:
2020-04-19T113306	['AT+SBDWT=RB0012851\r\n', '\r\n', 'OK\r\n']
2020-04-19T113306	initiating session....
2020-04-19T113306	AT+SBDIX

2020-04-19T113307	packet:
2020-04-19T113307	['AT+SBDIX\r\n']
