2020-04-19T113340	AT+SBDREG

2020-04-19T113341	session started at 2020-04-19T113341
2020-04-19T113341	listener started
2020-04-19T113341	packet:
2020-04-19T113341	['AT+SBDREG\r\n']
2020-04-19T113353	AT+SBDWT=RB00128512020-04-19T113353

2020-04-19T113358	packet:
2020-04-19T113358	['\r\n', '+SBDREG:2,0\r\n', '\r\n', 'OK\r\n']
2020-04-19T113524	AT+SBDWT=RB00128512020-04-19T113524

2020-04-19T113525	packet:
2020-04-19T113525	['AT+SBDWT=RB00128512020-04-19T113524\r\n', '\r\n', 'OK\r\n']
2020-04-19T113525	initiating session....
2020-04-19T113525	AT+SBDIX

2020-04-19T113526	packet:
2020-04-19T113526	['AT+SBDIX\r\n']
2020-04-19T113533	packet:
2020-04-19T113533	['\r\n', '+SBDIX: 0, 762, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19T113533	mo: 0
2020-04-19T113533	mt: 0
2020-04-19T113533	message sent
2020-04-19T113533	AT+SBDD0

2020-04-19T113534	no messages at gateway
2020-04-19T113535	packet:
2020-04-19T113535	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
