2020-04-19T114233	AT+SBDREG

2020-04-19T114234	session started at 2020-04-19T114234
2020-04-19T114234	listener started
2020-04-19T114234	packet:
2020-04-19T114234	['AT+SBDREG\r\n']
2020-04-19T114253	packet:
2020-04-19T114253	['\r\n', '+SBDREG:2,0\r\n', '\r\n', 'OK\r\n']
2020-04-19T114357	packet:
2020-04-19T114357	['\r\n', 'SBDRING\r\n']
2020-04-19T114357	SBDRING

2020-04-19T114357	initiating session....
2020-04-19T114357	AT+SBDIXA

2020-04-19T114358	packet:
2020-04-19T114358	['AT+SBDIXA\r\n']
2020-04-19T114404	packet:
2020-04-19T114404	['\r\n', '+SBDIX: 0, 24, 1, 33, 27, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19T114404	mo: 0
2020-04-19T114404	mt: 1
2020-04-19T114404	message sent
2020-04-19T114404	AT+SBDD0

2020-04-19T114405	message got
2020-04-19T114405	AT+SBDRT

2020-04-19T114406	packet:
2020-04-19T114406	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012851,2020-04-19T114311\r\n', 'OK\r\n']
2020-04-19T114406	message received!
RB0012851,2020-04-19T114311

2020-04-19T114406	AT+SBDD1

2020-04-19T114408	packet:
2020-04-19T114408	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
