2020-04-21T092338	AT+SBDREG

2020-04-21T092339	session started at 2020-04-21T092339
2020-04-21T092339	listener started
2020-04-21T092339	packet:
2020-04-21T092339	['AT+SBDREG\r\n', '\r\n', '+SBDREG:2,36\r\n', '\r\n', 'OK\r\n']
2020-04-21T092430	packet:
2020-04-21T092430	['\r\n', 'SBDRING\r\n']
2020-04-21T092430	SBDRING

2020-04-21T092430	initiating session....
2020-04-21T092430	AT+SBDIXA

2020-04-21T092431	packet:
2020-04-21T092431	['AT+SBDIXA\r\n']
2020-04-21T092433	packet:
2020-04-21T092433	['\r\n', '+SBDIX: 0, 770, 1, 59, 86, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092433	mo: 0
2020-04-21T092433	mt: 1
2020-04-21T092433	message sent
2020-04-21T092433	AT+SBDD0

2020-04-21T092434	message got
2020-04-21T092434	AT+SBDRT

2020-04-21T092435	packet:
2020-04-21T092435	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012828,$GPGGA,162407.727,4642.9906,N,11659.6100,W,1,09,1.0,401.7,M,-14.1,M,,0000*66\r\n', 'OK\r\n']
2020-04-21T092435	message received!
RB0012828,$GPGGA,162407.727,4642.9906,N,11659.6100,W,1,09,1.0,401.7,M,-14.1,M,,0000*66

2020-04-21T092435	AT+SBDD1

2020-04-21T092437	packet:
2020-04-21T092437	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
