2020-04-19T114249	AT+SBDREG

2020-04-19T114250	session started at 2020-04-19T114250
2020-04-19T114250	listener started
2020-04-19T114250	packet:
2020-04-19T114250	['AT+SBDREG\r\n']
2020-04-19T114303	packet:
2020-04-19T114303	['\r\n', '+SBDREG:2,32\r\n', '\r\n', 'OK\r\n']
2020-04-19T114311	AT+SBDWT=RB0012851,2020-04-19T114311

2020-04-19T114312	packet:
2020-04-19T114312	['AT+SBDWT=RB0012851,2020-04-19T114311\r\n', '\r\n', 'OK\r\n']
2020-04-19T114312	initiating session....
2020-04-19T114312	AT+SBDIX

2020-04-19T114313	packet:
2020-04-19T114313	['AT+SBDIX\r\n']
2020-04-19T114324	packet:
2020-04-19T114324	['\r\n', '+SBDIX: 32, 763, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19T114324	mo: 32
2020-04-19T114324	mt: 2
2020-04-19T114324	initiating session....
2020-04-19T114324	AT+SBDIX

2020-04-19T114324	message not sent, tryin again
2020-04-19T114324	initiating session....
2020-04-19T114324	AT+SBDIXA

2020-04-19T114324	no service, trying again
2020-04-19T114325	packet:
2020-04-19T114325	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19T114345	packet:
2020-04-19T114345	['\r\n', '+SBDIX: 0, 763, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19T114345	mo: 0
2020-04-19T114345	mt: 0
2020-04-19T114345	message sent
2020-04-19T114345	AT+SBDD0

2020-04-19T114346	no messages at gateway
2020-04-19T114347	packet:
2020-04-19T114347	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-19T114442	AT+SBDWT=RB0012851,2020-04-19T114442

2020-04-19T114442	packet:
2020-04-19T114442	['AT+SBDWT=RB0012851,2020-04-19T114442\r\n', '\r\n']
2020-04-19T114442	initiating session....
2020-04-19T114442	AT+SBDIX

2020-04-19T114443	packet:
2020-04-19T114443	['OK\r\n', 'AT+SBDIX\r\n']
