2020-04-21T085143	AT+SBDREG

2020-04-21T085144	session started at 2020-04-21T085144
2020-04-21T085144	listener started
2020-04-21T085144	packet:
2020-04-21T085144	['AT+SBDREG\r\n', '\r\n', '+SBDREG:2,36\r\n', '\r\n', 'OK\r\n']
2020-04-21T085205	AT+SBDWT=RB0012828,$GPGGA,155202.725,4642.8958,N,11659.6194,W,1,08,1.1,170.4,M,-14.1,M,,0000*64


2020-04-21T085206	packet:
2020-04-21T085206	['AT+SBDWT=RB0012828,$GPGGA,155202.725,4642.8958,N,11659.6194,W,1,08,1.1,170.4,M,-14.1,M,,0000*64\r\r\n', 'OK\r\n']
2020-04-21T085206	initiating session....
2020-04-21T085206	AT+SBDIX

2020-04-21T085207	packet:
2020-04-21T085207	['AT+SBDIX\r\n']
2020-04-21T085218	packet:
2020-04-21T085218	['\r\n', '+SBDIX: 0, 27, 1, 35, 86, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T085218	mo: 0
2020-04-21T085218	mt: 1
2020-04-21T085218	message sent
2020-04-21T085218	AT+SBDD0

2020-04-21T085219	message got
2020-04-21T085219	AT+SBDRT

2020-04-21T085220	packet:
2020-04-21T085220	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012851,$GPGGA,154916.725,4642.8958,N,11659.6194,W,1,05,3.7,170.4,M,-14.1,M,,0000*62\r\n', 'OK\r\n']
2020-04-21T085220	message received!
RB0012851,$GPGGA,154916.725,4642.8958,N,11659.6194,W,1,05,3.7,170.4,M,-14.1,M,,0000*62

2020-04-21T085220	AT+SBDD1

2020-04-21T085222	packet:
2020-04-21T085222	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
