2020-04-21T084857	AT+SBDREG

2020-04-21T084858	session started at 2020-04-21T084858
2020-04-21T084858	listener started
2020-04-21T084858	packet:
2020-04-21T084858	['AT+SBDREG\r\n']
2020-04-21T084906	packet:
2020-04-21T084906	['\r\n', '+SBDREG:2,0\r\n', '\r\n', 'OK\r\n']
2020-04-21T084919	AT+SBDWT=RB0012851,$GPGGA,154916.725,4642.8958,N,11659.6194,W,1,05,3.7,170.4,M,-14.1,M,,0000*62


2020-04-21T084920	packet:
2020-04-21T084920	['AT+SBDWT=RB0012851,$GPGGA,154916.725,4642.8958,N,11659.6194,W,1,05,3.7,170.4,M,-14.1,M,,0000*62\r\r\n', 'OK\r\n']
2020-04-21T084920	initiating session....
2020-04-21T084920	AT+SBDIX

2020-04-21T084921	packet:
2020-04-21T084921	['AT+SBDIX\r\n']
2020-04-21T084924	packet:
2020-04-21T084924	['\r\n', '+SBDIX: 0, 26, 1, 34, 27, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T084924	mo: 0
2020-04-21T084924	mt: 1
2020-04-21T084924	message sent
2020-04-21T084924	AT+SBDD0

2020-04-21T084925	message got
2020-04-21T084925	AT+SBDRT

2020-04-21T084926	packet:
2020-04-21T084926	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'RB0012851,2020-04-19T114442\r\n', 'OK\r\n']
2020-04-21T084926	message received!
RB0012851,2020-04-19T114442

2020-04-21T084926	AT+SBDD1

2020-04-21T084928	packet:
2020-04-21T084928	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T084938	packet:
2020-04-21T084938	['\r\n', 'SBDRING\r\n']
2020-04-21T084938	SBDRING

2020-04-21T084938	initiating session....
2020-04-21T084938	AT+SBDIXA

2020-04-21T084939	packet:
2020-04-21T084939	['AT+SBDIXA\r\n']
2020-04-21T084955	packet:
2020-04-21T084955	['\r\n', '+SBDIX: 32, 27, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T084955	mo: 32
2020-04-21T084955	mt: 2
2020-04-21T084955	initiating session....
2020-04-21T084955	AT+SBDIX

2020-04-21T084955	message not sent, tryin again
2020-04-21T084955	initiating session....
2020-04-21T084955	AT+SBDIXA

2020-04-21T084955	no service, trying again
